0,multiplicand,multiplier,accurate result,approximate result,accuracy
335,7015209,3488442,24472149714378,24332368965875,0.9942553580089536
336,4808790,5672605,27278366197950,27278101909726,0.9999903113411309
337,6057298,2180041,13205157989218,13205167276202,0.9999992967159139
338,579217,2930335,1697299847695,1588669337919,0.9316216992528507
339,725426,3794975,2752973534350,2752980586862,0.9999974382267591
340,6903672,3998292,27602896528224,27602499607392,0.9999856201127563
341,2279780,725102,1653073037560,1584360929628,0.9566310260199782
342,845526,6010181,5081764300206,5047398008238,0.9931912855075209
343,4816161,5947411,28643688909171,28565841578355,0.9972748105249247
344,6103312,3549227,21662039739824,19428477423024,0.8850366774416875
345,4284866,6432111,27560733732126,26942057487518,0.9770367855203848
346,8056109,3866428,31148365408652,31147291666828,0.9999655269602415
347,4741877,7155236,33929249017972,33788238394564,0.9958266358322283
348,3763452,923069,3473925874188,3472291046924,0.9995291790803515
349,6720816,8066209,54211506506544,54209296162352,0.9999592257352802
350,6723238,3068580,20630793662040,20630393723064,0.9999806140890296
351,6958034,6539927,45505034423518,45418539634966,0.9980956061280885
352,3047703,2692963,8207351413989,7101139315861,0.8442204766132132
353,3733098,5367393,20037004073514,20030417582154,0.99967117553426
354,7035601,5015677,35288302116877,34733583904717,0.9840293413521124
355,2104064,5166895,10871477761280,10871197431040,0.9999742134901166
356,2369408,7336812,17383901047296,17381408983552,0.99985662475658
357,7486293,8380094,62735839051542,62735847238251,0.9999998695050858
358,6040010,3713739,22431020697390,22395555759918,0.9984164296768436
359,567983,1567125,890100358875,889570482075,0.9994043453434246
360,8017691,2446474,19615072571534,19471599586921,0.9926316795919853
361,6418903,7652359,49119750142177,49117480513925,0.9999537918429803
362,4917544,7374454,36264202020976,36264175487736,0.9999992683346679
363,562674,7323013,4120469016762,4110823136058,0.9976535403288477
364,5842018,6189306,36158037059508,36123652328470,0.9990481380253209
365,5115393,6717347,34361869822371,31870723619251,0.9218359070574957
366,2943848,4665858,13735576741584,13734156466744,0.9998965881273132
367,5867439,4755067,27900065563413,27887127021141,0.9995360388948568
368,3622701,3589429,13003428027729,12453068954961,0.9558053460750532
369,5467823,4733034,25879392164982,25879231634021,0.9999937969193494
370,7429164,6682665,49646614242060,49078064415676,0.9884153983423519
371,7888881,7189494,56717062616214,56536110208195,0.9967993481095067
372,3897617,3638570,14181752287690,14181420657371,0.9999766151553492
373,4426077,2859954,12658376620458,12383412032263,0.9777957329144323
374,7676560,4072781,31264947713360,31264938603856,0.9999997086351546
375,7886831,1555794,12270284348814,12269961047421,0.999973650984567
376,7248784,409151,2965847222384,2828390152304,0.9514009515384475
377,1596108,1633912,2607900014496,2607649766352,0.9999040330694601
378,634238,5477536,3474061477568,3464921685664,0.9973621938002768
379,311924,7401170,2308602551080,2308059700636,0.9997648022519303
380,7624621,5668700,43221689062700,42102778272348,0.9734243003368053
381,599712,7448894,4467191118528,4445716521312,0.9951695981709462
382,5460321,1207338,6592453035498,6592433903435,0.9999970978756435
383,1878526,3722934,6993628315284,6993621893274,0.9999990817333139
384,2310964,2804481,6481054629684,6201069109044,0.9548488307876375
385,6384417,2410631,15390473537127,15370987693603,0.9987322972399418
386,3907068,3669381,14336521084908,14335453209324,0.9999255080695109
387,705905,5542447,3912441049535,3912074027711,0.9999061822906724
388,4734111,5664738,26817498477918,26813048667117,0.9998340430864
389,3108623,6718636,20885706398228,20816172685844,0.9966596303060415
390,514788,6200626,3192007857288,3190394261100,0.9994942329831538
391,1486113,4605457,6844229518641,6844171690545,0.9999915507531641
392,377076,230241,86818355316,86812510900,0.9999326777219157
393,2568480,7180899,18443995463520,17892257835360,0.9691633312443321
394,6781945,8049326,54590086219070,54588477112631,0.9999705229652097
395,7908181,5176077,40933353785937,40923555891793,0.999760580576871
396,2287000,3483069,7965778803000,7893401067832,0.9908306021009168
397,6131269,6117566,37508442771254,36402453176699,0.9696177180920615
398,1170702,1220057,1428323170014,1418658392118,0.9931873818604274
399,5525747,6161100,34044679841700,34044675844004,0.9999998825750018
400,5947658,532100,3164748821800,3164745127848,0.9999988327805713
401,3515127,954975,3356858406825,3356304138041,0.9998348574023082
402,2294610,7601615,17442741795150,16340017112910,0.9325138600149474
403,7257426,5853318,42480022239468,41366793868662,0.9730888409108895
404,405105,6470226,2621120903730,2537872626083,0.9671976139419232
405,2041455,5771841,11782953668655,11782948585263,0.9999995685806516
406,6803476,460556,3133381692656,3064652758256,0.9775736633734937
407,7588004,6069827,46057871555308,45575455629036,0.9894150059584998
408,3208963,3500150,11231851844450,11224608946585,0.999354730494446
409,5764754,6701424,38632060809696,38630851562848,0.9999686973804853
410,8185133,6108647,50000088145051,49862072839607,0.9972320584046324
411,5863522,1380130,8092422617860,8092404595078,0.9999977728768021
412,6675049,2838572,18947607190028,18801578301964,0.9922331579977652
413,53267,6093120,324562223040,324563291072,0.9999967093259485
414,7870044,6746217,53093024623548,53088706243628,0.9999186572771206
415,7514183,8205741,61659439524603,61589583897595,0.998865788294265
416,7267331,5602027,40711784479937,38460953132225,0.9414774943310983
417,5652445,6687374,37800013729430,37791337760179,0.9997704243944457
418,5770912,6549958,37799231221696,37799229727712,0.9999999604758083
419,2879554,8045679,23167967147166,23167925462046,0.9999982007400676
420,4065538,4400431,17890119446878,17889977897310,0.9999920877728965
421,4416021,1512835,6680711129535,6611977132543,0.9896046226999632
422,5526801,2957350,16344684937350,16310200771171,0.9978857301229577
423,761833,5770861,4396432348213,4121551028981,0.9333063409140998
424,2064220,715734,1477432437480,1477424147668,0.9999943890100801
425,151938,4024832,611524924416,587899524608,0.9598138817619338
426,2235866,2515790,5624969324140,5525958255686,0.9820825522248342
427,7292889,200363,1461225118707,1461225118707,1.0
428,2851006,6095098,17377160968588,17376612268618,0.9999684230757113
429,7344014,5758387,42289674745418,37879267590218,0.8835667256581553
430,7388716,919212,6791796411792,6791795580304,0.9999998775746428
431,4530956,6607673,29939075625388,27667018022364,0.9178784789460348
432,619436,4570499,2831131618564,2828916583428,0.9992170023149584
433,6860681,144874,993934299194,941591623363,0.9444104274801721
434,2503115,4187178,10480988059470,10480975665433,0.9999988174729724
435,7892017,8137510,64221367257670,64220827992259,0.9999916029514433
436,4137599,4398856,18200702186744,18200699342580,0.9999998437332573
437,5917924,4772007,28240374753468,27681595392876,0.9798140478299237
438,1573374,2581328,4061394360672,4059239037280,0.9994690326506507
439,822730,6658941,5478510528930,5177590736674,0.9418803440518155
440,4739518,1684434,7983405262812,7982828370330,0.9999277333226725
441,427179,2302607,983625355653,968125033541,0.9839893385926545
442,3717893,4156534,15453548662862,15435234582015,0.9988134886613036
443,2708914,348113,943008179282,942739743826,0.9997152602743674
444,4647607,4605991,21406836013537,21268588140149,0.9934999035912954
445,3884761,3790272,14724300844992,14722090718912,0.9998498768875835
446,1507015,2551709,3845463738635,3708018740827,0.9629330358299792
447,4202782,7996937,33609382878734,33540415621254,0.9979437566230903
448,2148477,2850661,6124579593297,5917879780577,0.9650719817934783
449,441423,3471079,1532214105417,1531951934717,0.9998288649310343
450,658639,5937026,3910356867614,3907645103789,0.9993060363075524
451,4841652,4046812,19593255413424,19524536851312,0.9964803998868028
452,1629953,3185151,5191646427903,5114075737599,0.9848319238345072
453,864551,5948563,5142836090213,4043287519013,0.7280558045824035
454,5975206,2288990,13677186781940,13633952380218,0.9968289164787806
455,4356148,4831512,21046781335776,21003819026032,0.9979545477091213
456,2626655,5663352,14875671847560,14844990176068,0.9979331969150467
457,4636922,4599049,21325431487178,21325287636658,0.9999932544628494
458,3759542,1082992,4071553909664,4071151055904,0.9999010467176315
459,5442853,2154976,11729217586528,11170742207152,0.9500055261307132
460,190016,655628,124579810048,55863216896,-0.23008657521332876
461,3948559,2064427,8151511810693,8151437606789,0.9999908968322424
462,7362568,6141250,45215370730000,45077909254680,0.9969505800603268
463,4315829,855707,3693085086103,3692811473799,0.9999259067770068
464,8006117,4021976,32200410427192,32148311386236,0.9983794159410094
465,2774750,6660784,18482010404000,18338260063392,0.992161178862603
466,3319243,1185490,3934929384070,3930606529617,0.9989002067695081
467,3470705,7285554,25286008695570,25191483564163,0.9962477346295925
468,4911627,3033958,14901670029666,14899079700785,0.9998261416857268
469,5679825,3202950,18192195483750,17641902382131,0.968807609876791
470,6357732,2858845,18175770339540,17891488428692,0.9841107735680557
471,4754473,3180981,15123888278013,15110568133885,0.9991184881991214
472,2938819,4386299,12890538840881,12890524700721,0.9999989030578407
473,3845677,8301349,31924306918273,31923472834129,0.9999738723869945
474,2455112,3705854,9098286625648,9097059232184,0.9998650779957926
475,3747863,7242348,27143328102324,27108667017460,0.9987214020947
476,8067838,3127375,25231154865250,25222437788770,0.9996543919920429
477,2773912,8049666,22329065113392,22328531016392,0.9999760800654728
478,5032476,707639,3561176284164,3538839163796,0.9936880091651186
479,2386366,4365075,10416666567450,10317509264154,0.9903894146583904
480,190213,2985357,567853711041,496876313345,0.8571527847279012
481,8365554,6043924,50560772593896,50285885497576,0.9945335138558263
482,1175412,2330863,2739724340556,2739154767180,0.9997920623606872
483,5628504,8231653,46331891837112,46192160017976,0.9969749884161809
484,6770114,1701940,11522327821160,11517904733032,0.9996159815321866
485,4244105,6300771,26741133704955,26741122438475,0.9999995786833547
486,3344554,1776476,5941519911704,5937227092088,0.9992769655683676
487,6501251,6526155,42428171719905,42423666955489,0.9998938148269756
488,3421295,4041982,13828812806690,13690831031953,0.9899215924573925
489,4897040,474620,2324233124800,2324166208448,0.9999712084481064
490,6923385,8280581,57329650286685,57328837831005,0.9999858281501817
491,1780682,4129968,7354159678176,7351609541344,0.9996531185697963
492,7238511,293985,2128013656335,2128010419263,0.999998478826997
493,3807456,991555,3775302034080,3770999595680,0.9988590721661894
494,3059454,1923973,5886306890742,5877445628790,0.9984923277029405
495,4887050,2921781,14278889836050,14276146925074,0.9998078675576544
496,4158467,4425521,18403383036307,18402981477779,0.9999781797026485
497,984442,299076,294422975592,294429168744,0.9999789655623238
498,1275689,7376862,9410581707918,9410567438631,0.9999984836953677
499,3086159,67346,207840464014,207837439965,0.999985449931444
500,2072333,1866179,3867344325607,3866258649831,0.9997191921507768
501,5688557,6211264,35333129306048,35331786886080,0.9999620053191103
502,2901690,7869194,22833961537860,22831756662782,0.9999034294596528
503,3188008,2033541,6482944976328,6482963107784,0.9999972032146877
504,4193241,8148433,34168343341353,34166412070953,0.9999434745914793
505,39131,70267,2749617977,2740091769,0.99652339819134
506,1692949,6682755,11313563394495,10762746723071,0.9488219238455857
507,1821475,5258851,9578865625225,9509866509561,0.99274447064061
508,7273398,779654,5670733844292,5670703412130,0.999994633441429
509,2679414,6469646,17334860067444,17313210297578,0.9987495230812838
510,7950690,5813174,46218744390060,46080223047046,0.9969939090166171
511,526651,2797389,1473247714239,280632079423935,0.0052497480589646095
512,1670949,7334535,12255633923715,12255629323055,0.9999996246084245
513,4300237,8264292,35538414237204,35535713131684,0.9999239889879235
514,1210117,171327,207325715259,198453250875,0.9552919171397776
515,6657711,1869174,12444420300714,12444388896733,0.9999974764545483
516,2948114,7429917,21904242326538,21904122731242,0.9999945400554285
517,5865372,5500615,32263153203780,32260999035860,0.9999332268688392
518,7454901,6820698,50847628340898,50288338459655,0.9888783384304554
519,4079515,7070843,28845610081145,28845620683961,0.9999996324289182
520,7209845,2017986,14549366272170,14530978313247,0.9987345684146925
521,6837036,4790469,32752609009884,32752022326492,0.9999820871094264
522,8153906,6953667,56699547073302,56596448844566,0.9981783622322463
523,69587,993324,69122437188,68052843588,0.9842828962963628
524,2836087,4083497,11581152756239,11581154530283,0.9999998468163087
525,2306390,3733144,8610085990160,8605777697928,0.9994993721214717
526,5737682,7089673,40678289157986,40669639128234,0.9997873098965858
527,2006799,7643621,15339210979179,15235667233115,0.9932038587821775
528,5293678,2401838,12714556980164,12709587007282,0.9996089587427859
529,1588424,6587961,10464475363464,10461929198504,0.9997566256747021
530,3115008,7068288,22017773666304,21977514770432,0.9981681779631352
531,653739,4005740,2618708461860,2617633074788,0.9995891757777827
532,7723908,2603463,20108908693404,20107514815884,0.9999306787769268
533,2007916,7261874,14581232994584,14576938462340,0.9997053886002816
534,897633,7869412,7063843901796,7063694948212,0.9999789127949194
535,5972133,465560,2780386239480,2780401071484,0.9999946655163703
536,2354336,3759795,8851820721120,8850740027104,0.9998778978918497
537,5143303,2743355,14109906001565,11771135127197,0.8013130552749912
538,1037891,5224878,5422853852298,5422527917005,0.9999398923716044
539,7740661,5636182,43627774196302,42523896210031,0.974040996130298
540,3501602,6608172,23139188291544,23129430243288,0.9995781111703419
541,5970842,1252634,7479279697828,7444631454110,0.9953458752214159
542,3717589,2331931,8669161034359,8634746352935,0.9960143957891361
543,2678201,446754,1196497009554,1196342908123,0.9998711895812198
544,4035943,4811465,19418798486495,19055554890107,0.9809376531681802
545,4727071,3878011,18331633335781,18288414684709,0.9976368290080312
546,6123520,4263851,26109776875520,26109776874688,0.9999999999681345
547,5408713,7433319,40204689108447,40196083063051,0.9997858984075015
548,4946421,1845443,9128338009503,9128062747039,0.9999698443720614
549,8127909,3460209,28124263872981,28123861127317,0.9999856795742883
550,1612928,8255212,13315062580736,13315061401088,0.9999999114049899
551,5255985,3912115,20562017758275,20561875991363,0.9999931053512793
552,1137916,2946156,3352478050896,3069004491600,0.9076333840266837
553,6795608,4006891,27229260534728,27224832758728,0.9998373626005626
554,4646976,1575197,7319902654272,7319620750144,0.9999614865117166
555,3762250,172043,647268776750,647151639342,0.9998189954241341
556,7340844,6260894,45960246154536,45941464603796,0.9995911851983393
557,4663889,7789840,36330949087760,34057799303696,0.9332561166447031
558,100957,7935858,801180416106,800758855559,0.9994735486918771
559,3297198,2786537,9187764223326,9101322812438,0.9905023244786056
560,3918968,4233454,16590770755472,16581895881736,0.9994647853418392
561,3503850,1093108,3830086465800,3829541801736,0.9998577730464377
562,7206057,4451796,32079895728372,32078283204596,0.9999497316060927
563,218638,7604979,1662737398602,1662743591754,0.9999962753415315
564,5226969,6302748,32944268410812,32935126131244,0.9997224155288925
565,6298388,7838692,49371123628496,49319580183312,0.9989549090849431
566,6496361,6225052,40440185035772,40439040389036,0.9999716945129017
567,7210279,2177853,15702927750987,15702935091019,0.9999995325694236
568,1787475,7904091,14128365060225,14113792346961,0.9989674842235342
569,4142798,4548762,18844602116076,18723609107802,0.9935379441229852
570,5042157,8238423,41539422198411,41503708355287,0.9991395023592042
571,3630105,5359594,19455888977370,19454824541683,0.9999452868009825
572,4636787,362889,1682638997643,1656704319511,0.9843456205029664
573,206066,2308064,475613516224,441249487072,0.9221210898622694
574,6828472,3075702,21002344987344,21002092063656,0.9999879572145844
575,6743563,1231469,8304488784047,8278450940143,0.9968547444331959
576,2983546,2901546,8656895962116,8515138520190,0.9833523034781075
577,940964,3395669,3195202284916,3186074414452,0.9971350730470713
578,1065983,7260639,7739717743137,7730591444785,0.9988194566460815
579,435852,1299665,566461589580,566428035148,0.9999407613502195
580,4056669,787708,3195470624652,3194396882828,0.9996638671200275
581,6868127,1258882,8646161454014,8627300149533,0.9978137651230297
582,3132111,7861428,24622865114508,24622728013196,0.9999944319203004
583,4804546,4010979,19270933110534,19268757642022,0.9998870986623831
584,1577425,8278277,13058361096725,13057280080405,0.9999172096858348
585,3473128,1565428,5436931818784,5432371463456,0.9991605221847074
586,2985011,5829183,17400175376013,16300244822413,0.9325206114642165
587,6858052,6560080,44989369764160,44713946650944,0.9938403309516364
588,6385792,2957609,18886675891328,18576872916608,0.9833231902855387
589,6447793,7587180,48920566093740,48851849161580,0.9985933606743786
590,4729481,3937239,18621097042959,18621061347819,0.999998083077042
591,4662136,6080394,28347623761584,28347536869416,0.9999969347542116
592,3666092,7283371,26701508156132,26660403559140,0.9984582154992209
593,1131355,1448256,1638491666880,1638420772288,0.9999567299235953
594,3871088,7996347,30954562915536,30954570255568,0.9999997628772767
595,113204,835541,94586583364,94586575172,0.9999999133915147
596,7681441,2065448,15865616950568,15865083034540,0.9999663464712515
597,3101712,3380886,10486534676832,9385403607088,0.8826762155532225
598,4834571,4600788,22242836241948,22242230099484,0.9999727481254672
599,2489511,5939306,14785967619366,14562610528013,0.9846622903961247
600,7777336,7449656,57938477796416,57938471681312,0.999999894455207
601,5827065,3116510,18160106343150,18160129252439,0.999998738484254
602,3841681,6388585,24542905611385,24525598762621,0.9992943353215752
603,1596729,7374180,11774567057220,11636985285780,0.9881771981263807
604,7281667,7803772,56824469047924,55722791913908,0.9802293263460651
605,6618756,283996,1879700228976,1879684506416,0.9999916355324809
606,5825474,4350006,25340846852844,25338663911334,0.999913849383786
607,3733964,7570454,28267802699656,28267748702756,0.9999980898054328
608,7064040,5255462,37124793786480,36986716840248,0.9962668504255628
609,2206946,2083741,4598703864986,4590117103354,0.9981292935586054
610,2216651,7517884,16664525086484,16385165611796,0.9829504637727382
611,4075002,7273376,29639021746752,29637950290400,0.9999638485002673
612,4143770,4240823,17572995122710,17571582181742,0.9999195894283517
613,7109711,7165722,50946212526342,50842729837669,0.9979646512096537
614,3830652,4306183,16495488521316,16495213409908,0.9999833217430315
615,7857183,5964785,46866407300655,46591480110639,0.9940991960469352
616,7349359,5951085,43736660104515,43736125548675,0.9999877777047397
617,7872810,6653638,52382827782780,52378336958206,0.9999142617953376
618,4677382,1096786,5130087094252,5130090460914,0.9999993437421766
619,4452841,742924,3308122447084,3170282430956,0.9565212188093809
620,8339893,8238145,68705247818485,68705248539381,0.9999999895074101
621,7727778,6725302,51971640838956,51970435148358,0.999976800452131
622,3394903,2172337,7374873398311,7365033043239,0.9986639089038394
623,2851548,305744,871843691712,712913311936,0.7770691371375773
624,6121535,2376494,14547791198290,14469413118097,0.9945831887200061
625,3407892,1609336,5484443279712,5441290514608,0.9920693877696569
626,1023444,661728,677241551232,672953394880,0.9936278553840052
627,2520084,5406633,13625169317172,13625163595140,0.999999580039391
628,2232184,5819880,12991043017920,12960839885472,0.9976696624049916
629,5749299,665607,3826773659493,3826693763737,0.9999791214659618
630,2277850,5871368,13374095598800,13373372605496,0.9999459378478917
631,4509618,5229578,23583399081204,23566223590566,0.9992711818857191
632,8172165,452923,3701361488295,3701222426023,0.9999624280153978
633,3960669,2993774,11857347874806,11788463965459,0.9941566679468306
634,1309054,1836007,2403432307378,2403357838490,0.9999690146482528
635,6052848,3657673,22139338702704,22136665976624,0.9998792624832112
636,5560999,6503013,36163248789987,36162385920403,0.9999761390305966
637,3645777,7121778,25964414431506,25826538036771,0.9946614449625925
638,4949680,6215799,30766215994320,30626623132944,0.9954421073204821
639,5746425,2730541,15690849065925,15690028618949,0.9999477090197905
640,1086470,617620,671025601400,669670546680,0.9979765352878099
641,1786067,5645208,10082719716936,9532630282532,0.9422940554600122
642,7909255,4324936,34207021682680,34205814445332,0.9999647066626661
643,4999414,2141965,10708569808510,10604356034174,0.9901725504122875
644,1769316,710576,1257233486016,1256021491904,0.9990350530466141
645,1564537,6997269,10947486249453,8198702985709,0.664729498246814
646,1910097,3925413,7497919595061,7497516799557,0.9999462761451866
647,71664,2120106,151935276384,151266278736,0.9955773510554353
648,6793588,2194463,14908277503244,14865301118412,0.9971089462305766
649,4418772,2013622,8897736512184,8897421690428,0.9999646165184753
650,6826175,3976192,27142182425600,27141645554688,0.9999802196624034
651,7866976,7248650,57024955582400,56999158125088,0.9995474063449256
652,5492518,5891098,32356961804764,32343921401506,0.9995968205865912
653,5444008,6898508,37555532740064,37005636285920,0.9851401972960204
654,89045,6229608,554715444360,554710877084,0.9999917663846363
655,5816238,1627001,9463025042238,9384101549686,0.9915896591555277
656,5816294,4248995,24713404124530,24708533233106,0.9998028660229222
657,3295812,103308,340483746096,340393540144,0.9997349951119465
658,5525024,4754740,26270052613760,26252315287168,0.9993243519134226
659,4140142,7285077,30161253260934,30143924080262,0.9994251186200622
660,8272189,5713045,47259388005505,43408567765953,0.9112889358544479
661,922813,3255982,3004662517366,2968689091379,0.9878823868449323
662,1508439,3962677,5977456531203,5975305435907,0.9996400024535861
663,945648,6569247,6212195287056,6203573444880,0.9986101813329678
664,6061231,2434206,14754284867586,14681811606913,0.9950637385485266
665,913026,2483045,2267084644170,1983615256298,0.8570945716554752
666,7670128,6174701,47360747031728,47360751897776,0.9999998972556853
