0,multiplicand,multiplier,accurate result,approximate result,accuracy
667,3229828,5503672,17775913928416,17775910068464,0.999999782854887
668,7340717,3780537,27751852225029,27613872667833,0.9950032522110985
669,5862495,6338448,37159119707760,37124771740208,0.9990747965322895
670,5558563,5067866,28170052436558,27018429186369,0.9573763803126645
671,35400,6483213,229505740200,194835623336,0.822054528477011
672,3480923,7255215,25254844763445,25244637924661,0.9995956829004852
673,3529528,530307,1871733405096,1871178310568,0.9997033449325139
674,1061858,7624477,8096111898266,8027382802554,0.9914381689023061
675,6177656,5803485,35851933931160,33614928258840,0.9334520170593636
676,6340630,3018470,19139001436100,19138212890850,0.9999587973415022
677,258645,1044840,270242641800,270227119004,0.9999425564833863
678,836019,3153115,2636064049185,2635784641777,0.9998939945989626
679,4599821,4551998,20938375992358,20938111943731,0.9999873890908736
680,5711532,1706268,9745404282576,9736798899216,0.9991161999493804
681,8021290,1867516,14979887415640,14979821715800,0.9999956141106853
682,5576381,3804157,21213428815817,21213424424905,0.9999997930125796
683,7583163,5717273,43355013074499,43314066671999,0.9990546627078434
684,142604,933865,133172884460,133170047004,0.9999786929864197
685,4855853,6635774,32222343085222,32187980862675,0.9989324517529198
686,6283380,2053737,12904409991060,12904018071652,0.9999696281107308
687,4572564,2020383,9238330572012,9238319801260,0.9999988341221963
688,1373973,5686441,7813016400093,7760670952241,0.9932550357856772
689,6003404,590040,3542248496160,3541726615184,0.9998526478656589
690,1622133,3876821,6288719279193,6288182243417,0.9999145960223144
691,227147,1995414,453252303858,452582897873,0.9985209207238144
692,6664043,6696210,44623831377030,42149391274993,0.9412935744221513
693,2517004,6540579,16462663505316,15285700810340,0.9230023726370566
694,2238540,1537463,3441672424020,3372914679076,0.9796147393319667
695,4012601,1429273,5735102269073,5735100713957,0.9999997288424254
696,6781113,4489530,30444010246890,30443950850979,0.9999980490077884
697,4611898,6203606,28610398104188,28600548402382,0.9996556114355772
698,5391681,3772235,20338687777035,20162528270603,0.9912630249506535
699,7087904,4341788,30774176532352,30636743185792,0.9955141006429256
700,4303915,5555933,23912263377695,23875472290927,0.9984590425554857
701,2200065,7105437,15632423253405,15082676467149,0.9635511119360425
702,1996876,6220493,12421553179868,12412967439580,0.9993083249166816
703,6414990,7303702,46853175292980,46569432283786,0.9939070975255846
704,3632323,7170695,26046280374485,26027754952329,0.9992882435619234
705,5350636,1415231,7572385936916,7555196888596,0.9977248708970186
706,5658942,1628270,9214285490340,9214277700194,0.9999991545570631
707,4967069,5809020,28853803162380,28496689316812,0.987468233885074
708,7130775,1696632,12098301049800,12098296725604,0.9999996425781167
709,537453,3393681,1823944034493,1823838820349,0.9999423117093319
710,2413500,2389970,5768192595000,4511756449780,0.7215195103713399
711,3450257,3961677,13668803800989,13666514874269,0.999832515696865
712,4606941,1332466,6138592246506,6138590365383,0.9999996935578223
713,2721635,5183810,14108438729350,14108402079209,0.9999974022472004
714,1333438,6784338,9046494094044,9044320123290,0.9997596313792121
715,2786977,692908,1931118659116,1861318641196,0.9624996943698207
716,1948708,5723679,11153779056732,10854123287068,0.9723924483130737
717,6518079,1445168,9419719192272,9419522256592,0.999979092816532
718,4351926,1717290,7473519000540,7383307903890,0.987781750697073
719,5384147,5504446,29636746417562,29635939691117,0.9999727787796369
720,1031502,5669820,5848430669640,5388837416776,0.9147138394947231
721,868722,4894613,4252057994586,4182533759194,0.9833774837467426
722,6680520,892292,5960974551840,5941793584416,0.9967718556440084
723,7058151,2041252,14407464845052,14407183677036,0.9999804841791218
724,5593928,215136,1203455294208,1177682050432,0.9781152784263412
725,6919708,583099,4034874815092,4034693125748,0.9999549682371528
726,8292209,2013619,16697349594371,16697089961987,0.9999844504410894
727,723942,3540739,2563289673138,2277608707506,0.8745697780788593
728,5765307,966689,5573258858523,5573267217355,0.9999985001917773
729,4233011,327137,1384774519507,1384782007043,0.9999945929857826
730,2055565,7137730,14672067967450,14619184610919,0.9963826056008964
731,1827445,3130276,5720407224820,5718121208132,0.9996002154195771
732,1058534,1986370,2102640181580,2098271168562,0.9979178034357713
733,5761658,8052995,46398603065710,46398604351854,0.9999999722805456
734,4114667,1416980,5830400845660,5753085212508,0.9865610137350469
735,7977537,7043758,56191840064046,56191272354927,0.9999898968452714
736,1014939,2171452,2203891321428,2134902773076,0.9676853910060736
737,5774860,2469037,14258343009820,14116264368668,0.9899351104908921
738,6001291,350495,2103422489045,2086182348069,0.9917360335293999
739,4207413,2700152,11360654626776,11319836184428,0.9963940783521098
740,4686113,8351594,39136513214122,39136125155211,0.9999900843808768
741,2929900,6601286,19341107851400,19066161446340,0.9855793518882229
742,7290299,6902351,50320202592949,49185756966325,0.9769354850551412
743,1142710,7039955,8044626978050,7340194047234,0.9040307481950766
744,872304,2082966,1816979573664,1815778392400,0.9993384758464868
745,3105419,2194671,6815373022149,6806649738181,0.9987184173854182
746,102279,3917414,400669186506,400647941349,0.9999469730034591
747,1602173,4363145,6990513114085,6988367566105,0.9996929829520693
748,4000771,3717924,14874562519404,14865559232924,0.9993943526550916
749,449532,3984057,1790961111324,1788546466060,0.9986499398758595
750,856995,5889133,5046957535335,5027013089191,0.9960325454121287
751,5314001,1940155,10309985610155,10171475417515,0.986382487598457
752,7558380,3262874,24662041584120,24659791701796,0.9999087631253659
753,5786229,6647062,38461422909198,38323319404463,0.9963963584866576
754,6983855,4210561,29405947492655,29405404603631,0.9999815377808495
755,3148138,2285244,7194263475672,7192111363544,0.9997007676857023
756,5460444,1197256,6537549341664,6536442653520,0.9998306895351703
757,3722711,3196934,11901261368074,11832551128453,0.9941931170315608
758,2769418,2450228,6785705527304,6774546458632,0.9983527947235816
759,1030967,5434725,5603022129075,5421962734947,0.9666063005263776
760,4076208,1816186,7403151902688,7403166135952,0.9999980774085386
761,2337783,6422539,15014502491037,15012365951901,0.9998576813846102
762,7474000,8279833,61883471842000,61874867831568,0.9998609449889183
763,1840698,871382,1603951104636,1560919887822,0.9724321426424756
764,4670226,822495,3841237533870,3804699923342,0.9903967168859126
765,7115273,1640660,11673743800180,11673674341236,0.9999940499501725
766,1156783,638755,738900925165,738899314141,0.9999978196975295
767,6329189,8365333,52945773604937,52945772937289,0.999999987389966
768,5284845,5342427,28233898618815,28229569965295,0.9998466624349814
769,675020,388830,262468026600,262402588916,0.9997506210427636
770,6419962,2248168,14433153129616,14152588524152,0.980175739230657
771,4205335,4013844,16879558657740,16879558657740,1.0
772,980241,7076065,6936249031665,6935704006913,0.9999214175300075
773,8029631,8137247,65339090765857,65339090594609,0.9999999973790881
774,2010817,7926628,15938998335076,15938864325172,0.9999915922551779
775,5638293,5966732,33642183268476,33642167680444,0.9999995366519736
776,406753,225554,91744766162,91741486515,0.9999642512114792
777,7851173,4613570,36221936217610,36151511049647,0.9980519440012816
778,4985421,107639,536625731019,536518969431,0.9998010105996564
779,3744556,1852381,6936344387836,6936287612476,0.999991814733879
780,7336752,7755393,56899395103536,56752906942256,0.9974188430307359
781,8259274,4692058,38752992645892,38750741779758,0.9999419142439442
782,4912973,1796615,8826720986395,8826723620071,0.999999701624735
783,8274580,1898583,15709976920140,15709831251452,0.9999907275459763
784,7331784,7282758,53395608580272,53384880394584,0.9997990407469548
785,5069052,7989413,40498749946476,40497677875756,0.9999735276001925
786,7245263,5440030,39414448077890,39414449347617,0.9999999677852407
787,7713674,7117855,54904813049270,54882780806422,0.9995985581903054
788,3495851,4954185,17319092586435,17228883862127,0.9947640993444561
789,1210855,8160826,9881576966230,9881029512509,0.9999445954775961
790,2017519,2658915,5364411531885,5359545672861,0.9990921135258463
791,7187499,3094574,22242247530426,22242182410213,0.9999970722201716
792,7734929,3085129,23863253770841,23850349477021,0.999458947390585
793,5604457,6114781,34270027178917,34251782681621,0.9994673416719478
794,667786,6607617,4412474125962,4341475045002,0.9836463229146657
795,228322,3565478,814077067916,812656076038,0.9982514228098461
796,2320215,8029642,18630495813030,18559054351869,0.9961505872116914
797,5327218,2224885,11852447419930,11568963718682,0.9754961889291588
798,7165661,4905113,35148376924693,32927742173945,0.9325603699452816
799,5297373,4841878,25649233786494,25644889711143,0.9998306065886837
800,5861551,8055005,47214822612755,47213669945379,0.9999755861516944
801,6230817,5529115,34450903736955,33900542886251,0.9837654266319372
802,3618809,4540372,16430739056948,16352349619508,0.9952062278960522
803,4072352,2988642,12170802225984,12126480427232,0.996345040177324
804,1957820,2292944,4489171622080,4214021085376,0.9347059421086287
805,853932,2854558,2437598422056,2436430912532,0.9995208115617008
806,2308499,7710202,17798993606798,16680149372705,0.9329236082307601
807,2419800,1589274,3845725225200,3845737162696,0.9999968959147505
808,4301040,385229,1656885338160,1656870576176,0.9999910904423
809,3822642,7627952,29158929689184,29158404770400,0.9999819976851225
810,2512579,6537670,16426412350930,15326911616649,0.9282633865333537
811,1672485,116306,194520040410,194505693695,0.999926240128361
812,836629,7429019,6215332736951,6211006538663,0.9993034626093098
813,3563237,6837056,24362050910272,24351784564800,0.999578415066679
814,207224,542395,112397261480,112382163624,0.9998656561191461
815,4817056,4314853,20784888532768,20776146786592,0.9995792412199532
816,6018634,7906545,47586600559530,47578027705258,0.9998198148455184
817,5837378,2747030,16035452487340,13561365663846,0.8175635931645286
818,1985809,6451875,12812191441875,12809158798563,0.9997632441474346
819,2300745,358366,824508782670,815912557319,0.9894642810998691
820,2224021,5281602,11746393761642,11745994834687,0.9999660371930505
821,1947001,3355572,6533302039572,6377341023252,0.9755445073814681
822,2774454,955406,2650729998324,2646440787370,0.9983792530048395
823,750462,8172843,6133408103466,6098849909802,0.9943336540208247
824,8264977,2045299,16904349193123,16903550750563,0.9999527648023908
825,5358662,2008477,10762749377774,10758419915790,0.9995975745492471
826,6036370,4429124,26735831239880,26734755630280,0.9999597673674345
827,4670470,5570958,26018992210260,26018989342938,0.999999889798871
828,176718,6207025,1096893043950,1045064612590,0.9504064813451555
829,1624932,6114521,9935680837572,9866020669716,0.9929393855751971
830,6557715,4480980,29384989760700,29384989682876,0.999999997351573
831,7760731,6640003,51531277122193,51322553839185,0.9959331080120833
832,3601666,6029622,21716684550252,21682320298342,0.9984151026533526
833,6880450,3384077,23283972594650,23272157838298,0.9994923222661992
834,981309,439199,430989931491,224795504467,0.08274666118036467
835,5522229,4896174,27037794051846,26847674709307,0.9929185918483624
836,7519160,5159241,38793158557560,38790725254744,0.9999372710151713
837,1299258,76607,99532257606,75876383046,0.6882313888676185
838,6921426,4193629,29025892794954,29025899427114,0.9999997715088893
839,6185370,871570,5390982930900,5373796096494,0.9968017330584588
840,5635903,7605282,42862631639646,39976341654925,0.9278000470969705
841,7831270,7723737,60486669855990,59901731018286,0.9902350261376347
842,307833,5155045,1586892967485,1561122445773,0.9834923123539874
843,6683633,2664802,17810558585666,16711046565379,0.934204478697049
844,7989807,2148431,17165549042817,17165542275201,0.9999996057441186
845,481518,3116414,1500609436452,1500583000210,0.9999823826859319
846,4345107,521986,2268085022502,2268080959545,0.9999982086366966
847,2218430,6318232,14016555415760,14015988636520,0.9999595619506623
848,6547479,7632281,49972199569599,49688372938347,0.9942878662659337
849,7373853,891963,6577204043439,6550354759343,0.9959010946609107
850,656510,7776164,5105129427640,5026080309912,0.9842722135632997
851,6417404,7647288,49075736600352,48796555841296,0.9942786790124287
852,2363723,5953735,14072980355405,14037561534497,0.9974768537383819
853,4765597,6787706,32347471350482,27673990494255,0.8311237095641413
854,3073254,4409763,13552321778802,13538221372626,0.9989584742494675
855,4697627,4197140,19716598186780,19716598154012,0.99999999833805
856,4474884,6256582,27997478686488,27988881549068,0.999692837407421
857,55681,8254462,459616698622,459620883071,0.9999908958684122
858,2472774,3099096,7663364012304,7505412603848,0.9789549999722842
859,8280659,3325851,27540238015809,27540232834257,0.9999998118551854
860,5222024,2353530,12290190144720,10054586147160,0.7776533051843746
861,916443,3390170,3106897565310,3101355725993,0.9982130913682191
862,7681728,1926281,14797166693568,14656889001920,0.9904292314945127
863,7754887,3517354,27276682808998,26726858400557,0.9794280195524386
864,2423964,1715189,4157556389196,4157553898828,0.9999994010016321
865,2424263,5507870,13352525449810,13326617570217,0.9980559298369227
866,4004421,4370935,17503063903635,17502442184575,0.999964478153766
867,1799498,8034634,14458307813732,14449580629678,0.9993960250973599
868,4659335,5838312,27202651442520,27202612635764,0.9999985734180565
869,7647500,223591,1709912172500,1709638312292,0.9998398139501022
870,4426070,7431768,32893525391760,32326169847688,0.9824490328812469
871,7538202,1097622,8274096355644,8274069646702,0.9999967719703676
872,7104516,5801313,41215521029508,40115728219332,0.972584498425084
873,3128524,646351,2022124615924,1987354768628,0.9825044587685752
874,4851651,4048425,19641545199675,19562093405767,0.9959384820295063
875,107161,3745472,401368524992,396956325056,0.988884923460087
876,2897097,1777664,5150065041408,5132629094400,0.9966029209032417
877,2769081,119048,329653554888,329652507052,0.9999968213922916
878,1919039,5717849,10972775227111,10629171854323,0.967673551853595
879,5411615,4883787,26429174986005,26154148689173,0.9894844102899112
880,7884926,3963865,31254782198990,31254517743334,0.9999915386422478
881,660932,6689456,4421275532992,4420800790208,0.9998926115863326
882,2248370,690666,1552872714420,1469094032742,0.9429725532805884
883,1553573,2177345,3382664403685,3344009342693,0.9884405044870866
884,6447404,6141096,39594126914784,39592983271824,0.9999711150091382
885,5340852,5721058,30555324061416,30510018789596,0.9985150690292118
886,4465661,7096602,31691018783922,31678120043743,0.9995928186344016
887,2729261,1716222,4684017771942,4649129986771,0.9924958464765941
888,6386609,7530037,48091402074533,47910084390565,0.996215458889826
889,6381980,4085033,26070598905340,26070043251820,0.9999786861297224
890,2277374,7142292,16265670101208,16263525763160,0.9998681504810687
891,3285633,3199102,10511075101566,10474511879615,0.9965093149569902
892,6052500,1512213,9152669182500,9143537117732,0.9990012546949375
893,3149703,4238960,13351465028880,13351054750288,0.9999692699491034
894,2767636,6798564,18815950474704,18780979658512,0.9981379663453205
895,4424162,3598128,15918701168736,15643294654560,0.9823945965183415
896,4485980,2869422,12872169703560,11648975514596,0.8949955566966936
897,4668933,176545,824276776485,789919518069,0.9565053684203321
898,2734768,5588266,15282611032288,15231921408912,0.9966721451604692
899,7394272,7375875,54539225988000,54238544198560,0.9944563078916859
900,8255481,3123398,25785152844438,25784991755947,0.9999937526258482
901,6320608,1472951,9309945874208,9308573540256,0.9998525731202461
902,5614010,5011055,28132112880550,26757562251046,0.948629452242038
903,6699352,3765960,25229491657920,25224110195232,0.9997866540129128
904,3572151,5161768,18438614722968,18438209581172,0.9999780270533201
905,6140652,636147,3906357347844,3871456802308,0.9909851646762031
906,3535017,5831446,20614260744582,20597088358283,0.9991662711738528
907,7288477,8235116,60021453558332,60021456690940,0.999999947808531
908,2090940,4708729,9845669815260,9845386182604,0.9999711913122817
909,5112802,1919998,9816569614396,9816536978462,0.9999966754127172
910,3555223,5340791,18987703001393,18976704025621,0.9994203958834396
911,2722083,1613232,4391351402256,4380595596304,0.9975446704185442
912,329132,2440702,803313130664,799012877908,0.9946180432444856
913,6198413,4843343,30021040214659,30007758794371,0.9995574004583611
914,6657203,1711755,11395500521265,11395225055729,0.9999758262311931
915,1251812,3675803,4601414305036,4600820502476,0.9998709355082033
916,6935144,2637775,18293349464600,17881026312728,0.9769407446384383
917,521154,7189799,3746992508046,3712337688998,0.9906649604774092
918,5749843,1053574,6057885088882,6056809765945,0.9998224605066769
919,1519399,1162175,1765807532825,1764731235097,0.9993901067161988
920,2024603,1108463,2244197515189,2243118387381,0.9995189162488833
921,7547456,734943,5546949955008,5507053758912,0.9927554373277296
922,1237915,6983394,8644848183510,8635928462881,0.9989671381985922
923,6297458,4367027,27501169117366,27493751875766,0.9997302208285899
924,1801407,825528,1487111917896,1478232887364,0.9939934832948866
925,4563906,1041779,4754581428774,4754444208550,0.9999711385352354
926,1757521,5865304,10308394951384,10239684776716,0.9932898154419519
927,1296275,918852,1191084876300,1191077732876,0.999994002554323
928,3185174,3939191,12547008754234,12546844370018,0.9999868983617591
929,111240,1091244,121389982560,120971940448,0.9965443051466989
930,3205250,5430259,17405337659750,17370381273446,0.9979875866998131
931,1124558,559969,629717618702,625114884462,0.9926369786507943
932,3949245,1922145,7591021530525,7555988769325,0.9953635768567811
933,4788595,5136363,24595962179985,24595900563857,0.9999974948618839
934,5844374,5994933,35036630556942,32837448131342,0.9330282177590721
935,6858749,3538829,24271939864921,24271942813849,0.9999998785046578
936,5408136,254058,1373980215888,1373922061784,0.9999576729236559
937,2245958,1563003,3510439091874,3493260723490,0.9950824259212929
938,1023436,5457045,5584936306620,5442661743292,0.9738593779958213
939,5069594,343563,1741724923422,1741714116638,0.999993795316983
940,4603549,509653,2346212558497,2345668440737,0.9997680329621398
941,4345331,2300334,9995712640554,9926816279837,0.9930595712890405
942,1292788,3084005,3986964655940,3986951261828,0.9999966405127325
943,8008728,2006845,16072275743160,16067985265080,0.9997329797103235
944,2824957,3877085,10952598410345,10951835654297,0.9999303535889255
945,4468225,4119504,18406870760400,18402569497552,0.9997662683546136
946,152813,1775525,271323301825,202201277073,0.6581523828504549
947,7922911,4131168,32730876390048,32730451229904,0.9999870102571757
948,7403699,732029,5419722375271,5385085670311,0.9935680308391455
949,1925277,6143163,11827290431151,11827144875695,0.9999876931028131
950,2294469,5507079,12635822046051,12635763262543,0.999995347846681
951,3603259,5336071,19227245855389,19167121905073,0.9968631727489515
952,8295233,384284,3187725318172,3118966109196,0.9779544866572069
953,3455062,6223949,21504129679838,21495531444702,0.9995999989505671
954,5455440,6499619,35458281477360,34323020208624,0.9669242024205448
955,7319475,4164041,30478593998475,30478589384023,0.9999998486002111
956,5895434,13326,78562553484,78568448918,0.9999249643580701
957,427732,2200559,941249502188,939037072364,0.99764393772183
958,3450671,7381922,25472584169662,25465882591965,0.9997368409410984
959,85143,6988968,595061702424,281124944683380,0.002116716120990958
960,6918949,6239463,43170526284387,43033072840735,0.9968058650108321
961,4348176,4266166,18550040613216,18548950361584,0.9999412230012616
962,4065183,6292277,25579257491691,25574831452395,0.9998269376944189
963,6331888,2946464,18656680044032,18514951099648,0.9923451623706047
964,5003388,6930390,34675430161320,32407407063604,0.9300152865280246
965,2405415,4575279,11005444735785,11004360049449,0.9999014312207956
966,6644628,8285164,55051832698992,55051823196272,0.9999998273859166
967,3413321,955309,3260776271189,3260777467221,0.9999996332064939
968,4287432,8247092,35358846147744,35358015732896,0.9999765140992563
969,7234521,3654560,26438991065760,26438848606256,0.9999946117357029
970,6575223,384098,2525530003854,2503916890037,0.9913682782751305
971,6041348,5661529,34203266901092,34185428496436,0.9994781868930541
972,8256008,2873708,23725356237664,23724949954912,0.9999828752957215
973,3210143,6439823,20672752724689,20534962360977,0.9932899626846239
974,7434506,2317220,17227385993320,17141480745224,0.9949884581517303
975,6265547,3078754,19290077888438,19290076667249,0.9999999366934087
976,6297274,6183250,38937619460500,38933196488782,0.9998863958750658
977,7778737,801119,6231694006703,6231410602655,0.999954520081235
978,3403061,2482936,8449582667096,8447430826540,0.9997452668627674
979,225085,4468427,1005775891295,1001176836959,0.9954063516391677
980,7463096,8010610,59783951448560,59783606577320,0.9999942313410023
981,2051211,1556756,3193235031516,3193232147932,0.9999990969701336
982,4056744,939468,3811181172192,3809221438944,0.9994855291876801
983,1350362,7809255,10545321200310,10501707166958,0.9958469577699496
984,1233821,5294463,6532419633123,6512996437155,0.9970177788126529
985,7189415,6974459,50142280151485,50142212862397,0.9999986580351333
986,4496379,3962865,17818542965835,17808872036427,0.9994569600259793
987,2705704,7262932,19651344164128,19651209684256,0.9999931566618971
988,6198517,4499168,27888169333856,27887630679984,0.9999806848463327
989,1057800,4437846,4694353498800,4692200736408,0.9995412041144582
990,1161323,1535848,1783615606904,1713655793508,0.9591751075910138
991,7183500,7556283,54280558930500,54242927601220,0.9993062445014647
992,4786392,8220985,39348856836120,39348855665528,0.9999999702509265
993,4184684,6076291,25427357727044,25212604965956,0.9914823255519223
994,6110780,5752567,35152671372260,29650786945780,0.814443898688394
995,7681295,7186782,55203792642690,55061135917729,0.9974091212870335
996,7569145,2618217,19817664114465,19815358950597,0.9998836678218271
997,2686807,8383346,22524432716222,22519871970133,0.9997974790400652
998,2722739,472609,1286790956051,1246905067075,0.9680120884667149
999,3056555,1149372,3513118733460,3512853099924,0.9999243823956072
1000,8353100,2154422,17996102408200,17920872101924,0.9958020845275759
